mode: set
app1/main.go:19.46,25.19 4 1
app1/main.go:25.19,27.3 1 1
app1/main.go:29.2,29.43 1 1
app1/main.go:29.43,32.3 2 1
app1/main.go:34.2,35.15 2 1
app1/main.go:35.15,37.3 1 1
app1/main.go:38.2,39.15 2 1
app1/main.go:42.34,43.23 1 1
app1/main.go:43.23,45.3 1 1
app1/main.go:46.2,46.12 1 1
app1/main.go:51.54,58.37 5 1
app1/main.go:58.37,60.3 1 0
app1/main.go:62.2,64.19 2 1
app1/main.go:64.19,66.3 1 1
app1/main.go:67.2,67.18 1 1
app1/main.go:70.54,71.17 1 1
app1/main.go:71.17,74.3 2 1
app1/main.go:76.2,77.15 2 1
app1/main.go:77.15,79.3 1 1
app1/main.go:81.2,82.12 2 1
app1/main.go:85.51,88.33 2 1
app1/main.go:88.33,90.3 1 1
app1/main.go:98.29,100.2 1 1
app1/main.go:102.12,104.15 2 0
app1/main.go:104.15,108.3 3 0
app1/main.go:110.2,111.15 2 0
app1/main.go:111.15,115.3 3 0
app1/main.go:117.2,118.15 2 0
app1/main.go:118.15,121.3 2 0
